-- Merging decision tree log ---
application
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:13:5-44:19
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d74e8645dd709665a922e76aeb6275ea\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f945c794b3d840df18a172b10b129152\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f945c794b3d840df18a172b10b129152\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\1c74bfa9f5b8a3eaf415318e1054f010\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\1c74bfa9f5b8a3eaf415318e1054f010\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5d5ff14be56f6350c18a54516e233ea3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5d5ff14be56f6350c18a54516e233ea3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d11fe952b709342aa4febe1bec5a53a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d11fe952b709342aa4febe1bec5a53a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eb51fabc03fdb695df9b81491e4b82ca\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eb51fabc03fdb695df9b81491e4b82ca\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4bec2ed6d4d31a98546ab84ac7ff36b8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4bec2ed6d4d31a98546ab84ac7ff36b8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3fa425bd7ed6703ebf4b3b81686b36f3\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3fa425bd7ed6703ebf4b3b81686b36f3\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a8406892ceb4a0a6e7b7614f4a9ea86c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a8406892ceb4a0a6e7b7614f4a9ea86c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4c4a6ad3f7b10ac103c0346368799501\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4c4a6ad3f7b10ac103c0346368799501\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\cf593104563b66144c3b6dc7fc4802c1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\cf593104563b66144c3b6dc7fc4802c1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\7c8820905eb370fbd3bb42d26ba8ae5a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\7c8820905eb370fbd3bb42d26ba8ae5a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\645c56368631721d8b7755f7e8a726a8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\645c56368631721d8b7755f7e8a726a8\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8c201c583c6fe469398993e61fede1c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8c201c583c6fe469398993e61fede1c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3ff6adcf87eb4959e12e2c03b49ab87a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3ff6adcf87eb4959e12e2c03b49ab87a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\07de910142823f029a6feac220e8ca4a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\07de910142823f029a6feac220e8ca4a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\834fbfef458f2f76792d20bc77011687\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\834fbfef458f2f76792d20bc77011687\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\594b8e088512a24631e5a37668efcdba\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\594b8e088512a24631e5a37668efcdba\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3406eb4cffe3e53bb6d20996e0b4ec87\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3406eb4cffe3e53bb6d20996e0b4ec87\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f21b4d4f9e7fd9c34847ecf3ee4c4310\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f21b4d4f9e7fd9c34847ecf3ee4c4310\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3c939391c922c9154d8d45d84cfbf3d2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3c939391c922c9154d8d45d84cfbf3d2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e920d985392df03e5b02e06877a52d21\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e920d985392df03e5b02e06877a52d21\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\7f3b092f04c0253e979c83421f120f88\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\7f3b092f04c0253e979c83421f120f88\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ae5f57bd372fc0b34c3bf33092f8edd1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ae5f57bd372fc0b34c3bf33092f8edd1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\decb1acca50446f7d04f9c3baaa30a43\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\decb1acca50446f7d04f9c3baaa30a43\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d4ce3ca3f2edcf65c5795f97027f83c4\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d4ce3ca3f2edcf65c5795f97027f83c4\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b71b52b2a70c6b10140d87dce8249e38\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b71b52b2a70c6b10140d87dce8249e38\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\06df1e3ed415d92f5c2cf3d373f9f1c4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\06df1e3ed415d92f5c2cf3d373f9f1c4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\41435719e0b9c62d142ec7c8cd610733\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\41435719e0b9c62d142ec7c8cd610733\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4331b46e9cef94bf41ae8eac1c5cfcca\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4331b46e9cef94bf41ae8eac1c5cfcca\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a4f01a51805e6444e9dc537839b15587\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a4f01a51805e6444e9dc537839b15587\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ecc4ce30f309754abb7964196340c6bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ecc4ce30f309754abb7964196340c6bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eff861a754e86d384ce4732c86cd5307\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eff861a754e86d384ce4732c86cd5307\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a2321ebae751ab62f5a431a9250e75f1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a2321ebae751ab62f5a431a9250e75f1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\af922e344b3a8343781b23284b4ec738\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\af922e344b3a8343781b23284b4ec738\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\7feeb6c3baa7721a104ff9ca74f79cd3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\7feeb6c3baa7721a104ff9ca74f79cd3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\99e275a42450741e1e7ccc0168301269\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\99e275a42450741e1e7ccc0168301269\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\fa7f943c704e52a0edebed7d5519f20c\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\fa7f943c704e52a0edebed7d5519f20c\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d1fc408791b730cf0c7fc2aabb3dfb24\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d1fc408791b730cf0c7fc2aabb3dfb24\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
